,smiles,labels,labels-drug_like,cluster,SVC_pred_prob,SVC_pred,LogisticRegression_pred_prob,LogisticRegression_pred,RandomForestClassifier_pred_prob,RandomForestClassifier_pred,KNeighborsClassifier_pred_prob,KNeighborsClassifier_pred,GradientBoostingClassifier_pred_prob,GradientBoostingClassifier_pred,DummyClassifier_pred_prob,DummyClassifier_pred
620,COc1cc(ccc1Nc2ncc(Cl)c(n2)c3cnc4c(F)cccn34)N5CCN(CC5)C(=O)C,1,1,33,0.9999977477169326,1,0.9998816275282789,1,0.98,1,1.0,1,0.9491195984310323,1,1.0,1
621,COc1cc(ccc1Nc2ncc(Cl)c(n2)c3cnc4c(OC)cccn34)N5CCN(CC5)C(=O)C,1,1,33,0.9999987270580867,1,0.9998836780416318,1,0.99,1,1.0,1,0.9491195984310323,1,1.0,1
622,COc1cc(ccc1Nc2ncc(Cl)c(n2)c3cnc4c(C)cccn34)N5CCN(CC5)C(=O)C,1,1,33,0.9999993079947999,1,0.9999045064566101,1,1.0,1,1.0,1,0.9491195984310323,1,1.0,1
623,COc1cc(ccc1Nc2ncc(Cl)c(n2)c3cnc4c(CO)cccn34)N5CCN(CC5)C(=O)C,1,1,33,0.9999975340356245,1,0.9995717491932572,1,1.0,1,1.0,1,0.9491195984310323,1,1.0,1
624,COc1cc(ccc1Nc2ncc(Cl)c(n2)c3cnc4c(N)cccn34)N5CCN(CC5)C(=O)C,1,1,33,0.9999946474937477,1,0.9996837824508369,1,1.0,1,1.0,1,0.92686673784109,1,1.0,1
625,O=C(Nc1nc(cs1)c2ccccc2)c3cccnc3,1,1,36,0.954000782239252,1,0.9928876146282065,1,1.0,1,1.0,1,0.9516119872713814,1,1.0,1
626,O=C(Nc1nccs1)c2cccnc2,1,1,36,0.9759557831530015,1,0.9936712817167217,1,0.98,1,1.0,1,0.9593224395160183,1,1.0,1
627,Oc1oc(c2ccccc2)c(n1)c3ccccc3,1,1,37,0.9965046961676024,1,0.9995764063974997,1,1.0,1,1.0,1,0.9766328224979585,1,1.0,1
628,OC(=O)CCc1oc(c2ccccc2)c(n1)c3ccccc3,1,1,37,0.987011710881822,1,0.9931340479648125,1,0.95,1,1.0,1,0.9517105681110132,1,1.0,1
629,Cc1cc(Nc2ccccc2)n(CCC#N)n1,1,1,40,0.9864642806172418,1,0.9988918226008668,1,0.99,1,1.0,1,0.9705429827270593,1,1.0,1
